profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  1.37      0.68     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.37      0.69     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.37      0.70     0.01                             b2Rot::Set(float)
  1.37      0.71     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  1.37      0.72     0.01                             b2Fixture::IsSensor() const
  0.68      0.72     0.01                             float b2Min<float>(float, float)
  0.68      0.73     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 50 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.35      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
 11.29      0.28     0.10                             b2Vec2::b2Vec2(float, float)
  6.45      0.34     0.06                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  5.38      0.40     0.05                             b2Cross(float, b2Vec2 const&)
  5.38      0.45     0.05                             b2ContactSolver::InitializeVelocityConstraints()
  5.38      0.49     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.38      0.55     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.30      0.58     0.04                             b2ContactSolver::SolvePositionConstraints()
  3.23      0.61     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.23      0.65     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.23      0.68     0.03                             b2ContactSolver::WarmStart()
  2.69      0.70     0.03                             b2Vec2::SetZero()
  2.69      0.72     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.15      0.74     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.15      0.77     0.02                             operator*(float, b2Vec2 const&)
  1.61      0.78     0.01                             float b2Min<float>(float, float)
  1.61      0.80     0.01                             b2Vec2::operator*=(float)
  1.08      0.81     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.08      0.81     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.08      0.82     0.01                             b2BlockAllocator::Allocate(int)
  1.08      0.83     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.08      0.84     0.01                             b2Body::SynchronizeFixtures()
  1.08      0.85     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.08      0.86     0.01                             b2Mat22::SetZero()
  1.08      0.88     0.01                             b2World::Solve(b2TimeStep const&)
  1.08      0.89     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.08      0.90     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.08      0.91     0.01                             b2Body::GetTransform() const
  1.08      0.92     0.01                             b2Vec2::Length() const
  1.08      0.93     0.01                             b2Contact::IsEnabled() const
  0.54      0.93     0.01                             float b2Max<float>(float, float)
*************************************************************

profile for iteration no. 50 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.14      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
  9.29      0.18     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.57      0.24     0.06                             b2Vec2::b2Vec2(float, float)
  7.14      0.29     0.05                             b2Cross(float, b2Vec2 const&)
  5.71      0.34     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  5.71      0.38     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.00      0.41     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.29      0.44     0.03                             b2ContactSolver::SolvePositionConstraints()
  4.29      0.47     0.03                             operator*(float, b2Vec2 const&)
  2.86      0.49     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.86      0.51     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.86      0.53     0.02                             b2ContactSolver::WarmStart()
  2.86      0.55     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.86      0.57     0.02                             b2Vec2::SetZero()
  2.86      0.59     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.43      0.60     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.43      0.61     0.01                             float b2Max<float>(float, float)
  1.43      0.62     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.43      0.63     0.01                             b2Cross(b2Vec2 const&, float)
  1.43      0.64     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.43      0.65     0.01                             b2World::Solve(b2TimeStep const&)
  1.43      0.66     0.01                             b2Contact::Update(b2ContactListener*)
  1.43      0.67     0.01                             b2Fixture::IsSensor() const
  1.43      0.68     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  1.43      0.69     0.01                             std::sqrt(float)
  0.71      0.69     0.01                             b2Contact::SetEnabled(bool)
  0.71      0.70     0.01                             b2Contact::IsEnabled() const
*************************************************************

profile for iteration no. 50 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.42      0.20     0.20                             b2ContactSolver::SolveVelocityConstraints()
 10.68      0.31     0.11                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  8.74      0.40     0.09                             b2Cross(float, b2Vec2 const&)
  6.31      0.47     0.07                             operator*(float, b2Vec2 const&)
  4.85      0.52     0.05                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.85      0.56     0.05                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.88      0.60     0.04                             b2ContactSolver::SolvePositionConstraints()
  3.88      0.65     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  3.40      0.68     0.04                             b2Vec2::b2Vec2(float, float)
  3.40      0.71     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.91      0.74     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.43      0.77     0.03                             b2Vec2::SetZero()
  1.94      0.79     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.94      0.81     0.02                             b2ContactSolver::WarmStart()
  1.94      0.83     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.94      0.85     0.02                             b2Contact::Update(b2ContactListener*)
  1.94      0.87     0.02                             b2Vec2::Length() const
  0.97      0.88     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.97      0.89     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.97      0.90     0.01                             float b2Clamp<float>(float, float, float)
  0.97      0.91     0.01                             b2Transform::b2Transform()
  0.97      0.92     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.97      0.93     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.97      0.94     0.01                             b2ContactManager::Collide()
  0.97      0.95     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.97      0.96     0.01                             b2Body::GetNext()
  0.97      0.97     0.01                             b2Vec2::b2Vec2()
  0.97      0.98     0.01                             b2Sweep::b2Sweep()
  0.97      0.99     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.97      1.00     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.97      1.01     0.01                             b2DistanceProxy::GetVertex(int) const
  0.97      1.02     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  0.97      1.03     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 50 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.10      0.19     0.19                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.29     0.10                             b2Vec2::b2Vec2(float, float)
  9.05      0.39     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.62      0.47     0.08                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.71      0.53     0.06                             b2ContactSolver::SolvePositionConstraints()
  4.29      0.57     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.29      0.62     0.04                             b2Cross(float, b2Vec2 const&)
  3.81      0.66     0.04                             b2ContactSolver::WarmStart()
  3.81      0.70     0.04                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.86      0.73     0.03                             operator*(float, b2Vec2 const&)
  2.86      0.76     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.38      0.79     0.03                             float b2Max<float>(float, float)
  1.90      0.81     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.90      0.82     0.02                             b2World::Solve(b2TimeStep const&)
  1.43      0.84     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.43      0.85     0.01                             float b2Clamp<float>(float, float, float)
  1.43      0.87     0.01                             b2Vec2::SetZero()
  1.43      0.89     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  0.95      0.90     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.95      0.91     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.95      0.92     0.01                             b2Max(b2Vec2 const&, b2Vec2 const&)
  0.95      0.93     0.01                             b2Transform::b2Transform()
  0.95      0.94     0.01                             b2ContactSolver::StoreImpulses()
  0.95      0.94     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.95      0.95     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.95      0.96     0.01                             b2ContactManager::Collide()
  0.95      0.97     0.01                             b2Rot::Set(float)
  0.95      0.98     0.01                             b2Island::Add(b2Contact*)
  0.95      0.99     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.95      1.00     0.01                             b2Contact::Update(b2ContactListener*)
  0.95      1.01     0.01                             b2Simplex::Solve3()
  0.95      1.02     0.01                             b2Vec2::Length() const
  0.95      1.03     0.01                             b2Simplex::GetSearchDirection() const
  0.95      1.04     0.01                             std::sqrt(float)
  0.48      1.05     0.01                             b2Vec2::operator*=(float)
*************************************************************

profile for iteration no. 50 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.09      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
 11.70      0.28     0.11                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.51      0.36     0.08                             b2Vec2::b2Vec2(float, float)
  6.38      0.42     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.38      0.48     0.06                             b2ContactSolver::SolvePositionConstraints()
  5.32      0.53     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  4.26      0.57     0.04                             operator*(float, b2Vec2 const&)
  4.26      0.61     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.72      0.65     0.04                             b2Cross(float, b2Vec2 const&)
  3.19      0.68     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.19      0.70     0.03                             b2Vec2::SetZero()
  2.66      0.73     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.13      0.75     0.02                             float b2Min<float>(float, float)
  2.13      0.77     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.13      0.79     0.02                             b2World::SolveTOI(b2TimeStep const&)
  1.60      0.81     0.01                             float b2Max<float>(float, float)
  1.06      0.81     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  1.06      0.82     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  1.06      0.83     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.06      0.84     0.01                             b2Cross(b2Vec2 const&, float)
  1.06      0.85     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  1.06      0.86     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.06      0.88     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.06      0.89     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.06      0.90     0.01                             b2Vec2::Normalize()
  1.06      0.91     0.01                             b2World::Solve(b2TimeStep const&)
  1.06      0.92     0.01                             b2Contact::Update(b2ContactListener*)
  1.06      0.93     0.01                             operator new(unsigned int, void*)
  0.53      0.93     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  0.53      0.94     0.01                             float b2Clamp<float>(float, float, float)
  0.53      0.94     0.01                             b2Vec2::operator*=(float)
*************************************************************

profile for iteration no. 60 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.54      0.28     0.28                             b2ContactSolver::SolveVelocityConstraints()
  9.62      0.41     0.12                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.69      0.51     0.10                             b2Vec2::b2Vec2(float, float)
  6.92      0.59     0.09                             b2ContactSolver::SolvePositionConstraints()
  6.54      0.68     0.09                             operator*(float, b2Vec2 const&)
  5.77      0.76     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.62      0.81     0.06                             b2Vec2::operator+=(b2Vec2 const&)
  3.46      0.86     0.04                             b2Cross(float, b2Vec2 const&)
  3.08      0.90     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.31      0.93     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.92      0.95     0.03                             float b2Min<float>(float, float)
  1.54      0.97     0.02                             b2ContactSolver::StoreImpulses()
  1.54      0.99     0.02                             b2ContactSolver::WarmStart()
  1.54      1.01     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.54      1.03     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.54      1.05     0.02                             b2World::SolveTOI(b2TimeStep const&)
  1.54      1.07     0.02                             b2Fixture::IsSensor() const
  1.54      1.09     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.15      1.11     0.01                             b2Vec2::Set(float, float)
  0.77      1.12     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.77      1.13     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.77      1.14     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.77      1.15     0.01                             float b2Clamp<float>(float, float, float)
  0.77      1.16     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.77      1.17     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.77      1.18     0.01                             b2ContactManager::Collide()
  0.77      1.19     0.01                             b2Rot::Set(float)
  0.77      1.20     0.01                             b2AABB::Combine(b2AABB const&, b2AABB const&)
  0.77      1.21     0.01                             b2Vec2::SetZero()
  0.77      1.22     0.01                             b2Vec2::Normalize()
  0.77      1.23     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.77      1.24     0.01                             b2Contact::GetFixtureA()
  0.77      1.25     0.01                             b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  0.77      1.26     0.01                             b2Vec2::Length() const
  0.77      1.27     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  0.77      1.28     0.01                             b2Contact::IsEnabled() const
  0.77      1.29     0.01                             void std::__adjust_heap<b2Pair*, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, int, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&))
  0.38      1.29     0.01                             float b2Max<float>(float, float)
  0.38      1.30     0.01                             b2RevoluteJoint::Dump()
*************************************************************

profile for iteration no. 60 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.22      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
  8.02      0.24     0.07                             b2Cross(float, b2Vec2 const&)
  8.02      0.31     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.17      0.36     0.05                             b2Vec2::b2Vec2(float, float)
  4.94      0.40     0.04                             b2ContactSolver::SolvePositionConstraints()
  4.32      0.43     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.70      0.47     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.70      0.49     0.03                             b2ContactSolver::WarmStart()
  3.70      0.53     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.70      0.56     0.03                             operator*(float, b2Vec2 const&)
  2.47      0.57     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.47      0.59     0.02                             b2Cross(b2Vec2 const&, float)
  2.47      0.61     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.47      0.64     0.02                             b2Vec2::SetZero()
  1.85      0.65     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.23      0.66     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  1.23      0.67     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.23      0.68     0.01                             float b2Max<float>(float, float)
  1.23      0.69     0.01                             float b2Min<float>(float, float)
  1.23      0.70     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.23      0.71     0.01                             b2ContactSolver::StoreImpulses()
  1.23      0.72     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.23      0.73     0.01                             b2Rot::Set(float)
  1.23      0.74     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.23      0.75     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.23      0.76     0.01                             b2World::Solve(b2TimeStep const&)
  1.23      0.77     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.23      0.78     0.01                             b2Contact::GetManifold()
  1.23      0.79     0.01                             b2Fixture::GetShape()
  1.23      0.80     0.01                             b2Simplex::Solve3()
  1.23      0.81     0.01                             b2Vec2::Length() const
*************************************************************

profile for iteration no. 60 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.87      0.14     0.14                             operator-(b2Vec2 const&, b2Vec2 const&)
 14.46      0.26     0.12                             b2ContactSolver::SolveVelocityConstraints()
 10.84      0.35     0.09                             b2Vec2::b2Vec2(float, float)
  6.63      0.41     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.42      0.45     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.82      0.49     0.04                             b2ContactSolver::SolvePositionConstraints()
  4.22      0.53     0.04                             b2Cross(float, b2Vec2 const&)
  4.22      0.56     0.04                             operator*(float, b2Vec2 const&)
  3.61      0.59     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.41      0.61     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.41      0.63     0.02                             b2Cross(b2Vec2 const&, float)
  2.41      0.65     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.41      0.67     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  2.41      0.69     0.02                             b2World::Solve(b2TimeStep const&)
  1.20      0.70     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.20      0.71     0.01                             float b2Max<float>(float, float)
  1.20      0.72     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.20      0.73     0.01                             b2FindIncidentEdge(b2ClipVertex*, b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  1.20      0.74     0.01                             b2ContactSolver::StoreImpulses()
  1.20      0.75     0.01                             b2ContactSolver::WarmStart()
  1.20      0.76     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.20      0.77     0.01                             b2Body::SynchronizeFixtures()
  1.20      0.78     0.01                             b2Vec2::b2Vec2()
  1.20      0.79     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.20      0.80     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.20      0.81     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
  1.20      0.82     0.01                             b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  1.20      0.83     0.01                             b2DynamicTree::GetFatAABB(int) const
*************************************************************

profile for iteration no. 60 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.74      0.33     0.33                             b2ContactSolver::SolveVelocityConstraints()
 12.23      0.50     0.17                             b2Vec2::b2Vec2(float, float)
  6.83      0.59     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.47      0.69     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.76      0.77     0.08                             b2Cross(float, b2Vec2 const&)
  4.32      0.82     0.06                             b2ContactSolver::SolvePositionConstraints()
  3.60      0.88     0.05                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.60      0.93     0.05                             b2Vec2::SetZero()
  3.60      0.97     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  2.88      1.01     0.04                             operator*(float, b2Vec2 const&)
  2.16      1.04     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.16      1.07     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.16      1.10     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.16      1.14     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  1.80      1.16     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.44      1.18     0.02                             float b2Clamp<float>(float, float, float)
  1.44      1.20     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.44      1.22     0.02                             b2ContactManager::Collide()
  1.44      1.24     0.02                             b2World::SolveTOI(b2TimeStep const&)
  1.44      1.26     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.72      1.27     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.72      1.28     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.72      1.29     0.01                             float b2Min<float>(float, float)
  0.72      1.30     0.01                             b2Cross(b2Vec2 const&, float)
  0.72      1.31     0.01                             b2ContactSolver::WarmStart()
  0.72      1.32     0.01                             b2Body::SynchronizeFixtures()
  0.72      1.33     0.01                             b2Vec2::b2Vec2()
  0.72      1.34     0.01                             b2Mat22::SetZero()
  0.72      1.35     0.01                             b2World::Solve(b2TimeStep const&)
  0.72      1.36     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.72      1.37     0.01                             b2Contact::GetFixtureB()
  0.72      1.38     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.36      1.39     0.01                             b2RevoluteJoint::Dump()
  0.36      1.39     0.01                             b2Vec2::Set(float, float)
*************************************************************

profile for iteration no. 60 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.75      0.16     0.16                             b2ContactSolver::SolveVelocityConstraints()
 11.73      0.26     0.10                             b2Vec2::b2Vec2(float, float)
  6.79      0.31     0.06                             operator*(float, b2Vec2 const&)
  5.56      0.35     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.94      0.40     0.04                             b2Cross(float, b2Vec2 const&)
  4.94      0.43     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.32      0.47     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.70      0.50     0.03                             float b2Min<float>(float, float)
  3.70      0.53     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  3.70      0.56     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.09      0.58     0.03                             b2Vec2::SetZero()
  2.47      0.60     0.02                             float b2Max<float>(float, float)
  2.47      0.62     0.02                             b2ContactSolver::SolvePositionConstraints()
  2.47      0.65     0.02                             b2ContactSolver::WarmStart()
  2.47      0.67     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.47      0.69     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  2.47      0.70     0.02                             b2Fixture::GetShape()
  2.47      0.72     0.02                             b2Vec2::Length() const
  1.23      0.73     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.23      0.74     0.01                             b2Transform::b2Transform()
  1.23      0.76     0.01                             b2ContactManager::AddPair(void*, void*)
  1.23      0.77     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.23      0.78     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.23      0.79     0.01                             b2Mat22::SetZero()
  1.23      0.80     0.01                             b2Sweep::Normalize()
  1.23      0.81     0.01                             b2World::Solve(b2TimeStep const&)
  0.62      0.81     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 60 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.67      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 10.25      0.36     0.12                             b2Vec2::b2Vec2(float, float)
  7.38      0.46     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.92      0.52     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.51      0.57     0.06                             b2Cross(float, b2Vec2 const&)
  4.10      0.62     0.05                             b2ContactSolver::SolvePositionConstraints()
  4.10      0.67     0.05                             operator*(float, b2Vec2 const&)
  3.28      0.71     0.04                             b2World::Solve(b2TimeStep const&)
  2.87      0.74     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.46      0.78     0.03                             float b2Min<float>(float, float)
  2.46      0.81     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.46      0.83     0.03                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.46      0.86     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  2.05      0.89     0.03                             b2Vec2::SetZero()
  1.64      0.91     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.64      0.93     0.02                             b2Cross(b2Vec2 const&, float)
  1.64      0.95     0.02                             b2ContactManager::Collide()
